PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,3:00 PM,3PA,FTM,FTA,OREB,DREB,REB,AST,TOV,STL,BLK,+/-
Dennis Smith Jr.,CHA,25,54,19,35,1389.8,474,186,452,24,111,78,106,27,140,167,261,82,75,25,-70
Ochai Agbaji,UTA,23,59,29,30,1209.2,467,165,386,81,228,56,69,43,78,121,67,41,16,15,-19
Pat Connaughton,MIL,30,61,43,18,1442.7,466,165,421,109,322,27,41,50,233,283,77,33,37,11,134
Davion Mitchell,SAC,24,80,47,33,1447,450,181,399,63,197,25,31,16,89,105,185,62,44,15,1
Victor Oladipo,MIA,31,42,23,19,1105.6,449,160,403,70,212,59,79,16,112,128,146,87,57,12,-35
Terence Davis,SAC,26,64,38,26,841,431,154,364,89,243,34,43,20,119,139,67,53,43,12,47
Cory Joseph,DET,31,62,12,50,1227.4,427,150,351,70,180,57,72,21,85,106,217,56,34,9,-110
Kenrich Williams,OKC,28,53,26,27,1206,425,179,346,50,134,17,39,97,164,261,105,32,45,14,75
Jaden Hardy,DAL,20,48,20,28,708.4,420,146,333,63,156,65,79,11,78,89,65,46,17,7,-32
Patrick Beverley,CHI,34,67,34,33,1816.5,415,144,360,80,239,47,65,44,203,247,194,60,63,41,-80
Jordan Goodwin,WAS,24,62,22,40,1105.4,407,158,353,38,118,53,69,57,148,205,168,57,58,26,-117
Oshae Brissett,IND,25,65,27,38,1083.2,398,123,319,48,155,104,145,62,156,218,44,34,33,13,22
Gary Harris,ORL,28,48,22,26,1184.4,397,138,307,94,218,27,30,21,77,98,59,28,45,12,-84
Cam Reddish,POR,23,40,14,26,989.6,387,139,312,45,144,64,75,18,70,88,57,47,39,14,-193
John Wall,LAC,32,34,15,19,754.7,386,138,339,33,109,77,113,14,78,92,178,80,27,12,-106
Will Barton,TOR,32,56,27,29,993,379,138,364,66,180,37,47,15,122,137,112,48,28,13,-168
Edmond Sumner,BKN,27,53,33,20,736.2,378,124,269,31,87,99,108,13,66,79,68,50,31,10,25
Alex Caruso,CHI,29,67,33,34,1575.4,374,130,286,55,151,59,73,42,154,196,193,77,98,46,199
Josh Christopher,HOU,21,64,16,48,786.2,372,153,329,21,89,45,60,20,51,71,73,60,33,15,-225
Delon Wright,WAS,31,50,26,24,1221.2,369,138,291,41,119,52,60,58,122,180,194,44,92,17,69
Goran Dragic,MIL,37,58,27,31,870,365,141,335,52,145,31,45,16,65,81,151,63,13,4,5
John Konchar,MEM,27,72,45,27,1493.8,364,138,320,60,177,28,36,64,246,310,100,37,77,25,209
Nickeil Alexander-Walker,MIN,24,59,29,30,883.9,363,131,295,61,159,40,60,15,86,101,108,55,32,21,-51
Chris Duarte,IND,26,46,19,27,897.2,362,123,333,55,174,61,72,19,96,115,64,41,25,9,-114
Christian Braun,DEN,22,76,49,27,1181.1,360,143,289,34,96,40,64,48,133,181,59,35,41,17,-114
Nassir Little,POR,23,54,22,32,976.1,359,134,303,58,158,33,46,27,114,141,50,36,20,20,-190
Landry Shamet,PHX,26,40,19,21,806.9,346,113,300,75,199,45,51,11,56,67,93,36,26,5,38
Yuta Watanabe,BKN,28,58,30,28,927.8,322,114,232,60,135,34,47,30,111,141,48,22,25,17,-7
Joe Ingles,MIL,35,46,32,14,1043.5,317,108,248,83,203,18,21,13,115,128,150,55,33,6,80
Ty Jerome,GSW,25,45,22,23,815.6,309,118,242,35,90,38,41,7,71,78,135,30,23,5,-92
Moses Moody,GSW,21,63,37,26,817.1,302,108,227,49,135,37,53,28,77,105,51,34,18,7,-7
R.J. Hampton,DET,22,47,9,38,749.6,302,102,237,41,116,57,76,18,69,87,54,42,27,9,-140
Romeo Langford,SAS,23,43,14,29,844.3,297,121,259,16,61,39,56,57,57,114,50,30,24,13,-180
Theo Maledon,CHA,22,44,14,30,853.7,295,102,254,28,95,63,74,14,109,123,152,59,37,12,-147
Matisse Thybulle,POR,26,71,38,33,1200.4,293,110,253,54,148,19,28,40,100,140,53,24,83,32,-14
Rudy Gay,UTA,36,56,29,27,815.6,293,109,288,33,131,42,49,33,130,163,57,37,19,18,57
Ben Simmons,BKN,26,42,24,18,1105,291,133,235,0,2,25,57,40,223,263,256,97,54,24,40
Kris Dunn,UTA,29,22,8,14,567.5,290,116,216,17,36,41,53,9,91,100,124,35,25,10,-62
Payton Pritchard,BOS,25,48,32,16,642.8,270,101,245,56,154,12,16,25,63,88,64,40,14,1,12
Danuel House Jr.,PHI,30,56,38,18,807,268,93,197,37,110,45,60,9,85,94,44,26,14,9,-16
Garrison Mathews,ATL,26,54,16,38,686.3,257,73,201,63,180,48,53,11,62,73,26,19,24,5,-87
Austin Rivers,MIN,30,52,25,27,1016.3,255,91,209,43,123,30,39,5,78,83,75,23,28,4,-142
Aaron Holiday,ATL,26,63,32,31,845.3,247,92,220,36,88,27,32,25,49,74,89,36,37,12,17
Bryce McGowens,CHA,20,46,16,30,787,246,80,202,26,80,60,80,20,73,93,54,43,15,6,-150
Malachi Flynn,TOR,25,53,29,24,690.8,246,87,242,47,133,25,33,15,61,76,70,25,21,4,-40
Patty Mills,BKN,34,40,18,22,566.6,246,86,209,49,134,25,30,8,36,44,56,30,15,3,-66
Duane Washington Jr.,NYK,23,31,17,14,393.8,244,94,256,40,111,16,24,2,34,36,63,34,6,4,-6
Cade Cunningham,DET,21,12,3,9,400.2,239,93,224,17,61,36,43,12,62,74,72,39,10,7,-60
George Hill,IND,37,46,27,19,833.3,232,78,166,34,95,42,55,15,70,85,110,34,26,6,41
Dyson Daniels,NOP,20,59,33,26,1042.1,227,87,208,27,86,26,40,36,152,188,134,57,43,11,-7
Daishen Nix,HOU,21,57,15,42,914.4,226,81,237,40,140,24,36,18,80,98,132,86,31,7,-151
Miles McBride,NYK,22,64,36,28,760.2,222,77,215,40,134,28,42,13,37,50,72,25,37,8,53
Svi Mykhailiuk,CHA,26,32,16,16,467.9,222,77,173,42,99,26,39,15,38,53,53,24,15,4,20
Justin Holiday,DAL,34,46,18,28,706.1,205,77,204,46,143,5,8,5,50,55,41,22,19,19,-129
Justise Winslow,POR,27,29,15,14,775.8,196,81,198,14,45,20,28,49,96,145,98,43,30,11,-38
Caleb Houstan,ORL,20,51,20,31,812.2,193,66,182,46,136,15,18,34,65,99,30,18,12,7,-84
James Bouknight,CHA,22,34,9,25,515.5,191,69,193,33,109,20,30,8,64,72,41,32,14,5,-97
Keon Johnson,POR,21,40,13,27,416.4,189,67,178,28,81,27,41,11,33,44,59,43,19,6,-153
Blake Wesley,SAS,20,37,9,28,669.1,184,69,215,20,52,26,44,12,70,82,98,65,25,5,-198
Rodney McGruder,DET,31,32,4,28,523.9,183,62,152,41,97,18,22,20,54,74,28,11,16,1,-44
Wesley Matthews,MIL,36,52,37,15,820.4,179,58,160,39,124,24,28,34,79,113,34,18,20,13,53
Stanley Johnson,SAS,27,30,5,25,469.5,174,65,122,18,40,26,39,22,73,95,67,33,16,6,-92
Amir Coffey,LAC,26,50,26,24,625.3,172,56,145,11,40,49,63,17,36,53,53,21,7,5,-114
Ricky Rubio,CLE,32,33,23,10,566,171,61,178,21,82,28,35,9,61,70,115,31,26,6,45
Evan Fournier,NYK,30,27,15,12,458.7,165,56,166,35,114,18,21,4,45,49,36,22,16,3,-54
Javonte Green,CHI,29,32,13,19,480.3,165,61,108,13,35,30,45,27,61,88,23,20,24,21,48
Johnny Davis,WAS,21,28,10,18,422.6,163,66,171,17,70,14,27,10,55,65,28,17,10,8,-54
Jordan McLaughlin,MIN,27,43,22,21,678.5,161,61,145,24,78,15,18,15,47,62,148,33,32,4,84
Raul Neto,CLE,31,48,31,17,505.2,157,57,110,12,42,31,34,10,36,46,79,24,17,4,11
AJ Green,MIL,23,35,27,8,344.9,154,53,125,44,105,4,4,6,39,45,22,9,6,0,-26
Derrick Rose,NYK,34,27,12,15,337.9,152,61,159,19,63,11,12,8,32,40,46,22,7,5,-29
Saben Lee,PHX,24,25,15,10,373.5,151,49,121,11,30,42,57,13,32,45,67,24,19,1,-30
TyTy Washington Jr.,HOU,21,31,6,25,432.7,145,58,160,19,80,10,18,2,43,45,47,14,15,2,-47
Brandon Boston Jr.,LAC,21,22,9,13,248.3,143,51,122,12,29,29,38,7,23,30,20,12,9,0,-44
Kevon Harris,ORL,26,34,12,22,457,141,47,107,16,43,31,41,28,42,70,16,21,17,5,0
Furkan Korkmaz,PHI,25,37,24,13,353.5,140,48,111,18,46,26,36,6,36,42,22,24,10,3,2
Frank Ntilikina,DAL,24,47,20,27,607.6,135,48,132,17,67,22,33,7,55,62,58,29,16,7,35
Max Christie,LAL,20,41,19,22,512.4,128,44,106,26,62,14,16,7,68,75,21,13,9,7,-77
Kira Lewis Jr.,NOP,22,25,11,14,234.8,114,40,88,15,34,19,22,5,28,33,23,10,10,2,62
McKinley Wright IV,DAL,24,27,14,13,335,114,46,98,9,28,13,19,9,38,47,58,19,8,5,-110
Ish Smith,DEN,34,43,25,18,397.9,108,52,131,2,12,2,4,5,49,54,100,44,8,7,-36
Gary Payton II,GSW,30,22,13,9,367.6,101,41,69,13,26,6,7,24,45,69,30,16,22,5,39
Theo Pinson,DAL,27,40,19,21,323,95,31,87,22,62,11,13,10,53,63,46,12,6,1,-50
Skylar Mays,POR,25,6,1,5,188.8,92,34,68,12,26,12,13,2,17,19,50,10,6,1,-74
Bryn Forbes,MIN,29,25,9,16,267.7,89,30,83,14,46,15,15,4,11,15,17,12,7,2,-48
Davon Reed,LAL,28,43,29,14,342.5,89,28,84,17,46,16,24,10,49,59,23,20,15,4,-99
Johnny Juzang,UTA,22,18,6,12,232.3,87,35,104,15,63,2,4,8,31,39,8,3,4,3,-87
David Duke Jr.,BKN,23,23,10,13,228,85,36,78,1,12,12,17,11,18,29,21,18,10,1,-35
Kennedy Chandler,MEM,20,36,22,14,281.5,78,35,83,2,15,6,13,9,29,38,58,18,12,5,-41
Peyton Watson,DEN,20,23,13,10,186.1,75,29,59,6,14,11,20,8,29,37,11,8,2,11,-47
Kemba Walker,DAL,33,9,5,4,143.9,72,24,57,7,28,17,21,3,13,16,19,4,2,2,-1
Danny Green,CLE,36,11,6,5,138.7,61,22,49,16,37,1,1,3,11,14,6,10,6,3,-17
Jeff Dowtin Jr.,TOR,26,25,17,8,258.7,61,25,57,5,16,6,9,6,17,23,31,5,9,3,-9
A.J. Lawson,DAL,22,15,5,10,108.3,56,22,44,10,25,2,8,6,15,21,2,3,2,0,-46
Quenton Jackson,WAS,24,9,3,6,134.6,56,19,42,1,12,17,22,2,6,8,15,4,4,1,-17
Jeenathan Williams,POR,24,5,1,4,126.6,53,24,39,3,8,2,3,10,5,15,10,4,3,2,-38
Trent Forrest,ATL,25,23,9,14,277,52,25,60,0,2,2,3,5,32,37,38,15,7,2,-58
Garrett Temple,NOP,37,25,16,9,161.8,50,18,45,11,26,3,4,5,12,17,13,4,9,2,-17
Lindell Wigginton,MIL,25,7,4,3,86.7,50,18,37,6,18,8,9,0,7,7,14,12,0,2,-39
Matthew Dellavedova,SAC,32,32,19,13,212.8,47,17,50,9,27,4,7,1,12,13,41,10,7,0,-51
KZ Okpala,SAC,24,35,19,16,248,46,16,38,7,21,7,8,7,27,34,13,7,7,7,-11
Jared Rhoden,DET,23,14,2,12,197.9,45,17,44,5,20,6,6,11,26,37,4,3,4,1,21
Dru Smith,BKN,25,15,7,8,158.4,44,18,45,5,19,3,3,2,22,24,22,3,10,4,-28
Jarrett Culver,ATL,24,10,5,5,136.9,44,17,43,1,12,9,13,10,28,38,6,7,6,2,-19
Shaquille Harrison,LAL,29,5,1,4,119.9,44,15,36,3,10,11,15,1,21,22,30,6,11,2,-1
Jaden Springer,PHI,20,16,13,3,89.3,42,17,35,2,5,6,8,6,8,14,8,3,7,3,-3
Wendell Moore Jr.,MIN,21,29,16,13,152.7,42,18,43,2,17,4,5,4,14,18,18,8,8,5,-53
Jason Preston,LAC,23,14,4,10,123.8,41,18,41,5,18,0,2,2,20,22,27,10,2,0,-11
Jared Butler,OKC,22,6,3,3,76.5,37,15,32,7,14,0,0,1,3,4,8,5,5,0,-1
Vit Krejci,ATL,23,29,15,14,165.4,36,15,37,5,21,1,2,6,20,26,17,5,5,1,-3
Vince Williams Jr.,MEM,22,15,7,8,104.6,30,12,40,4,28,2,2,4,11,15,4,5,6,2,-34
Jordan Hall,SAS,21,9,1,8,82.7,28,9,28,3,15,7,9,3,9,12,11,7,1,0,-24
Joshua Primo,SAS,20,4,3,1,93.4,28,9,26,3,12,7,9,2,11,13,18,11,1,2,-2
Ryan Arcidiacono,POR,29,20,9,11,172.4,26,9,37,8,23,0,0,0,15,15,23,7,5,0,-40
Mac McClung,PHI,24,2,2,0,41.1,25,9,20,4,11,3,5,3,7,10,9,3,0,0,18
Sam Merrill,CLE,27,5,4,1,58.5,25,9,22,5,18,2,2,0,9,9,5,0,4,0,-5
Gabe York,IND,29,3,1,2,55.8,24,8,21,6,18,2,2,0,6,6,5,0,2,0,24
Keon Ellis,SAC,23,16,7,9,70.9,24,7,16,6,12,4,7,4,4,8,6,1,5,1,-21
Ryan Rollins,GSW,20,12,5,7,62.1,23,7,20,3,9,6,6,3,9,12,6,16,1,1,-47
PJ Dozier,SAC,26,16,11,5,79.3,22,10,33,2,16,0,0,1,13,14,10,5,6,1,-23
Trevelin Queen,IND,26,7,2,5,70,21,7,29,2,15,5,5,8,9,17,6,7,2,5,14
Tyrese Martin,ATL,24,16,10,6,65.5,21,9,23,1,7,2,2,5,7,12,2,2,1,0,1
Carlik Jones,CHI,25,7,4,3,56,20,6,15,3,6,5,8,1,4,5,6,2,2,0,26
JD Davison,BOS,20,12,11,1,65.7,19,8,19,2,7,1,2,2,7,9,11,4,2,2,-6
Andre Iguodala,GSW,39,8,3,5,112.6,17,7,15,1,9,2,3,3,14,17,19,9,4,3,35
Michael Carter-Williams,ORL,31,4,1,3,44.5,17,6,14,1,3,4,7,1,4,5,7,4,1,1,-26
Jamaree Bouyea,WAS,24,5,2,3,70.5,15,6,14,2,6,1,2,1,5,6,4,4,4,2,-17
Scotty Pippen Jr.,LAL,22,6,1,5,31.5,14,4,12,1,3,5,9,2,2,4,2,2,2,1,-1
Jay Scrubb,ORL,22,2,1,1,30.1,13,5,7,2,2,1,2,0,6,6,1,3,2,0,-16
Justin Champagnie,BOS,22,5,4,1,34.3,11,5,15,1,5,0,0,3,5,8,4,0,1,0,-4
Facundo Campazzo,DAL,32,8,2,6,52.2,10,3,13,3,11,1,2,0,2,2,9,3,6,0,11
Lester Quinones,GSW,22,4,4,0,18.1,10,2,5,2,4,4,6,1,2,3,2,5,1,0,6
Joe Wieskamp,TOR,23,9,6,3,49.7,9,3,14,3,12,0,0,0,4,4,3,1,0,0,2
Kendall Brown,IND,20,6,1,5,40.3,9,4,7,0,1,1,2,2,4,6,3,2,4,0,4
Trevor Hudgins,HOU,24,5,0,5,28.3,9,2,9,2,8,3,3,0,0,0,3,1,0,0,3
Tyler Dorsey,DAL,27,3,2,1,8.3,9,4,5,1,2,0,0,1,1,2,0,0,0,0,2
Xavier Moon,LAC,28,4,2,2,19.6,7,3,9,1,3,0,0,0,3,3,5,1,0,0,3
Dylan Windler,CLE,26,3,3,0,10.4,5,2,3,1,2,0,0,0,0,0,1,1,1,0,-1
Kobi Simmons,CHA,25,5,1,4,27.8,5,1,6,1,5,2,2,1,3,4,5,1,0,2,-19
Dereon Seabron,NOP,23,5,2,3,11.6,4,2,5,0,0,0,0,1,0,1,0,0,0,0,10
Donovan Williams,ATL,21,2,1,1,4.3,4,2,5,0,2,0,0,0,2,2,0,0,0,0,6
Devon Dotson,WAS,23,6,1,5,53.1,3,1,10,1,4,0,0,6,4,10,8,3,5,0,-3
Jacob Gilyard,MEM,24,1,0,1,40.8,3,1,3,1,3,0,0,0,4,4,7,2,3,0,-13
Jordan Schakel,WAS,25,2,0,2,6.2,3,1,2,1,1,0,0,0,0,0,1,0,1,0,6
Trevor Keels,NYK,19,3,3,0,8,3,1,4,1,4,0,0,0,2,2,0,0,0,0,-18
Stanley Umude,DET,24,1,0,1,2.1,2,0,1,0,1,2,2,0,0,0,0,0,1,1,3
Alondes Williams,BKN,24,1,1,0,5.3,0,0,0,0,0,0,0,0,1,1,0,2,0,0,-5
Deonte Burton,SAC,29,2,1,1,6.5,0,0,2,0,1,0,0,0,0,0,0,0,0,0,5
Frank Jackson,UTA,25,1,0,1,5,0,0,3,0,1,0,0,1,1,2,1,0,0,0,-2
Sterling Brown,LAL,28,4,2,2,24.4,0,0,4,0,2,0,0,3,5,8,2,0,3,0,-4